X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
66    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   55  168   40  183   41  168  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   0  15  20   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0   55  183   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4   20  154    0  137    0    2    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
67    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   23  136    8  151    9  136  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   1  15  21   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0   23  151   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  113  155    0  137    0    3    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
68    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   23  136    8  151    9  136  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   0  15  21   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0   23  151   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  209  156    0  137    0    4    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
69    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  247   89  232  104  233   89  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   1  15  22   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0  247  104   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4   49  157    0  137    0    5    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
70    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  247   89  232  104  233   89  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   0  15  22   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0  247  104   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  146  158    0  137    0    6    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
71    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  215   57  200   72  201   57  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   1  15  23   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0  215   72   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  244  159    0  137    0    7    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
72    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  215   57  200   72  201   57  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   0  15  23   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0  215   72   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4   89  160    0    8    0    0    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
73    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  183   25  168   40  169   25  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   7  15  24   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0  183   40   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  189  161    0    8    0    1    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
74    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  183   25  168   40  169   25  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   6  15  24   0  253    0  127   40   25   64  19   24    0  253    0   0   0   0   0  183   40   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4   35  162    0    8    0    2    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
93    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   42   10  232  170  138   89  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   1  15  23   0  253    0  127   89   74  128  49   24    0  253    0   0   0   0   0   42  170   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4   11  199    0  136    0    7    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
94    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   42   10  232  170  138   89  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   0  15  23   0  253    0  127   89   74  128  49   24    0  253    0   0   0   0   0   42  170   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  245  200    0    7    0    0    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
95    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   10   42    8  138  170  136  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   7  15  24   0  253    0  127   89   74  128  49   24    0  253    0   0   0   0   0   10  138   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  223  201    0    7    0    1    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
96    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   10   42    8  138  170  136  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   6  15  24   0  253    0  127  136  106  128  49   24    0  253    0   0   0   0   0   10  138   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  203  202    0    7    0    2    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    0  245  0  0  0  0  0
97    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  234   74   40   91  202  168  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   5  15  24   0  253    0  127  136  106  128  49   24    0  253    0   0   0   0   0  234   91   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  184  203    0    7    0    3    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
98    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  234   74   40   91  202  168  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   4  15  24   0  253    0  127  168  153  128  49   24    0  253    0   0   0   0   0  234   91   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  166  204    0    7    0    4    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    0  245  0  0  0  0  0
99    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  202  106   72   59  234  200  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   3  15  24   0  253    0  127  168  153  128  49   24    0  253    0   0   0   0   0  202   59   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  149  205    0    7    0    5    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
100   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  202  106   72   59  234  200  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   2  15  24   0  253    0  127  200  185  128  49   24    0  253    0   0   0   0   0  202   59   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  133  206    0    7    0    6    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    0  245  0  0  0  0  0
101   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  170  153  104   27   10  232  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   1  15  24   0  253    0  127  200  185  128  49   24    0  253    0   0   0   0   0  170   27   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  118  207    0    7    0    7    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
102   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  170  153  104   27   10  232  182  188  255   0   25    0  253    0  253   64  128  128  128  128   64    0  192  192  127   0   0   0   0  15  24   0  253    0  127  232  217  128  49   24    0  253    0   0   0   0   0  170   27   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  104  208    0    7    0    8    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    0  245  0  0  0  0  0
103   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  170  185  151   27   42    8  182  188  255   0   25    0  253    0  253  128  128  128  128  128   64    0  192  192  127   0   0   0   7  15  25   0  253    0  127  232  217  128  49   24    0  253    0   0   0   0   0  170   27   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4   90  209    0    7    0    9    0    0  255  248    0    0   64    0  172    0    0    0  248  251  135  251   64  251    0  245  0  0  0  0  0
104   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0   21  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  170  185  151   27   42    8  182  188  255   0   25    0  253    0  253  128  128  128  128  128   64    0  192  192  127   0   0   0   6  15  25   0  253    0  127    8  249  128  19   24    0  253    0   0   0   0   0  170   27   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4   78  210    0    7    0   10    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251   64  251    0  245  0  0  0  0  0
119   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  198   40  100   40   0  198    0    0   0  253    0   1  192   0  136  252   2  183  149  149   40    6    6  119  188  255   0   25  160  252  168  252  128  128  128  128   64   64  192  192    0  127   0   0   0  26   7  17   0  253  128  103  230  215  128  49   24    0  253    0   0   0   0   0  183   40   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  234  239    0    7    0    7    0    0  255  248    0    0   64    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
139   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  196  181  100  181   0  198    0    0   0  253    0   1  224   0  136  252   2   53   38  147  181  166   20  117  188  255   0   25  160  254  168  254  128   64  128  128  128   64  192  192  192  127   0   0   0   2   7  26   0  253  128   95    4  245  128  49   24    0  253    0   0   0   0   0   53  181   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  203   22    0    6    0    6    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
140   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  196  213  100  213   0  198    0    0   0  253    0   1  224   0  136  252   2   85    6  179  213  134   52  117  188  255   0   25  160  254  168  254  128   64  128  128  128   64  192  192  192  127   0   0   0   1   8  26   0  253  128   95    4  245  128  49   24    0  253    0   0   0   0   0   85  213   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  177   23    0    6    0    7    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
141   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  196  213  100  213   0  198    0    0   0  253    0   1  224   0  136  252   2   85    6  179  213  134   52  117  188  255   0   25  160  254  168  254  128   64  128  128  128   64  192  192  192  127   0   0   1   0   9  26   0  253  128   87   36   21  128  49   24    0  253    0   0   0   0   0   85  213   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  152   24    0    6    0    8    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
142   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  196  245  100  245   0  198    0    0   0  253    0   1  224   0  136  252   2  132  230  211  245   87   84  117  188  255   0   25  160  254  168  254  128   64  128  128  128   64  192  192  192  127   0   0   0   7   9  27   0  253  128   87   36   21  128  49   24    0  253    0   0   0   0   0  132  245   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  128   25    0    6    0    9    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
143   0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  196  245  100  245   0  198    0    0   0  253    0   1  224   0  136  252   2  132  230  211  245   87   84  117  188  255   0   25  160  254  168  254  128   64  128  128  128   64  192  192  192  127   0   0   1   6  10  27   0  253  128   79   68   53  128  49   24    0  253    0   0   0   0   0  132  245   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  105   26    0    6    0   10    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
